#ELEVATED
obj=way
name=Rail_320_Elevated
copyright=Fabio Gonella
waytype=track
system_type=1
draw_as_ding=1
cost=160000
maintenance=2700
topspeed=320
max_weight=100
intro_year=1980
intro_month=1
retire_year=2999
retire_month=1
icon=> rail_320_elevated.0.6
cursor=rail_320_elevated.0.7,0,-48
#SUMMER
Image[-][0]=rail_320_elevated.1.0,0,32
Image[N][0]=rail_320_elevated.1.1,0,32
Image[S][0]=rail_320_elevated.1.2,0,32
Image[E][0]=rail_320_elevated.1.3,0,32
Image[W][0]=rail_320_elevated.1.4,0,32
Image[NS][0]=rail_320_elevated.1.5,0,32
Image[EW][0]=rail_320_elevated.1.6,0,32
Image[NSE][0]=rail_320_elevated.1.7,0,32
Image[NSW][0]=rail_320_elevated.2.0,0,32
Image[NEW][0]=rail_320_elevated.2.1,0,32
Image[SEW][0]=rail_320_elevated.2.2,0,32
Image[NSEW][0]=rail_320_elevated.2.3,0,32
Image[NSE1][0]=rail_320_elevated.2.4,0,32
Image[NSW1][0]=rail_320_elevated.2.5,0,32
Image[NEW1][0]=rail_320_elevated.2.6,0,32
Image[SEW1][0]=rail_320_elevated.2.7,0,32
Image[NSEW1][0]=rail_320_elevated.3.0,0,32
Image[NSE2][0]=rail_320_elevated.3.1,0,32
Image[NSW2][0]=rail_320_elevated.3.2,0,32
Image[NEW2][0]=rail_320_elevated.3.3,0,32
Image[SEW2][0]=rail_320_elevated.3.4,0,32
Image[NSEW2][0]=rail_320_elevated.3.5,0,32
Image[NE][0]=rail_320_elevated.3.6,0,32
Image[SE][0]=rail_320_elevated.3.7,0,32
Image[NW][0]=rail_320_elevated.4.0,0,16
Image[SW][0]=rail_320_elevated.4.1,0,32
ImageUp[3][0]=rail_320_elevated.4.2,0,16
ImageUp[6][0]=rail_320_elevated.4.3,0,16
ImageUp[9][0]=rail_320_elevated.4.4,0,32
ImageUp[12][0]=rail_320_elevated.4.5,0,32
FrontImage[-][0]=-
FrontImage[N][0]=rail_320_elevated.4.6,0,16
FrontImage[S][0]=rail_320_elevated.4.7,0,16
FrontImage[E][0]=rail_320_elevated.5.0,0,16
FrontImage[W][0]=rail_320_elevated.5.1,0,16
