#ELEVATED
obj=way
name=Rail_200_Elevated
copyright=Fabio Gonella
waytype=track
system_type=1
draw_as_ding=1
cost=100000
maintenance=1900
topspeed=200
max_weight=100
intro_year=1940
intro_month=1
retire_year=2000
retire_month=1
icon=> rail_200_elevated.0.6
cursor=rail_200_elevated.0.7,0,-48
#SUMMER
Image[N][0]=rail_200_elevated.1.0,0,32
Image[S][0]=rail_200_elevated.1.1,0,32
Image[E][0]=rail_200_elevated.1.2,0,32
Image[W][0]=rail_200_elevated.1.3,0,32
Image[NS][0]=rail_200_elevated.1.4,0,32
Image[EW][0]=rail_200_elevated.1.5,0,32
Image[NSE][0]=rail_200_elevated.1.6,0,32
Image[NSW][0]=rail_200_elevated.1.7,0,32
Image[NEW][0]=rail_200_elevated.2.0,0,32
Image[SEW][0]=rail_200_elevated.2.1,0,32
Image[NSEW][0]=rail_200_elevated.2.2,0,32
Image[NSE1][0]=rail_200_elevated.2.3,0,32
Image[NSW1][0]=rail_200_elevated.2.4,0,32
Image[NEW1][0]=rail_200_elevated.2.5,0,32
Image[SEW1][0]=rail_200_elevated.2.6,0,32
Image[NSEW1][0]=rail_200_elevated.2.7,0,32
Image[NSE2][0]=rail_200_elevated.3.0,0,32
Image[NSW2][0]=rail_200_elevated.3.1,0,32
Image[NEW2][0]=rail_200_elevated.3.2,0,32
Image[SEW2][0]=rail_200_elevated.3.3,0,32
Image[NSEW2][0]=rail_200_elevated.3.4,0,32
Image[NE][0]=rail_200_elevated.3.5,0,32
Image[SE][0]=rail_200_elevated.3.6,0,32
Image[NW][0]=rail_200_elevated.3.7,0,32
Image[SW][0]=rail_200_elevated.4.0,0,32
ImageUp[3][0]=rail_200_elevated.4.1,0,24
ImageUp[6][0]=rail_200_elevated.4.2,0,24
ImageUp[9][0]=rail_200_elevated.4.3,0,32
ImageUp[12][0]=rail_200_elevated.4.4,0,32
FrontImage[N][0]=rail_200_elevated.4.5,0,32
FrontImage[S][0]=rail_200_elevated.4.6,0,32
FrontImage[E][0]=rail_200_elevated.4.7,0,32
FrontImage[W][0]=rail_200_elevated.5.0,0,32
FrontImage[NS][0]=rail_200_elevated.5.1,0,32
FrontImage[EW][0]=rail_200_elevated.5.2,0,32
FrontImage[NSE][0]=rail_200_elevated.5.3,0,32
FrontImage[NSW][0]=rail_200_elevated.5.4,0,32
FrontImage[NEW][0]=rail_200_elevated.5.5,0,32
FrontImage[SEW][0]=rail_200_elevated.5.6,0,32
FrontImage[NSEW][0]=rail_200_elevated.5.7,0,32
FrontImage[NSE1][0]=rail_200_elevated.6.0,0,32
FrontImage[NSW1][0]=rail_200_elevated.6.1,0,32
FrontImage[NEW1][0]=rail_200_elevated.6.2,0,32
FrontImage[SEW1][0]=rail_200_elevated.6.3,0,32
FrontImage[NSEW1][0]=rail_200_elevated.6.4,0,32
FrontImage[NSE2][0]=rail_200_elevated.6.5,0,32
FrontImage[NSW2][0]=rail_200_elevated.6.6,0,32
FrontImage[NEW2][0]=rail_200_elevated.6.7,0,32
FrontImage[SEW2][0]=rail_200_elevated.7.0,0,32
FrontImage[NSEW2][0]=rail_200_elevated.7.1,0,32
FrontImage[NE][0]=rail_200_elevated.7.2,0,32
FrontImage[SE][0]=rail_200_elevated.7.3,0,32
FrontImage[NW][0]=rail_200_elevated.7.4,0,32
FrontImage[SW][0]=rail_200_elevated.7.5,0,32
FrontImageUp[3][0]=rail_200_elevated.7.6,0,24
FrontImageUp[6][0]=rail_200_elevated.7.7,0,24
FrontImageUp[9][0]=rail_200_elevated.8.0,0,32
FrontImageUp[12][0]=rail_200_elevated.8.1,0,32
Image[-][0]=rail_200_elevated.8.2,0,32
FrontImage[-][0]=-
#WINTER
Image[N][1]=rail_200_elevated.9.0,0,32
Image[S][1]=rail_200_elevated.9.1,0,32
Image[E][1]=rail_200_elevated.9.2,0,32
Image[W][1]=rail_200_elevated.9.3,0,32
Image[NS][1]=rail_200_elevated.9.4,0,32
Image[EW][1]=rail_200_elevated.9.5,0,32
Image[NSE][1]=rail_200_elevated.9.6,0,32
Image[NSW][1]=rail_200_elevated.9.7,0,32
