Obj=factory
name=Simutrans_Fried_Chicken
Location=City
copyright=Sarlock

DistributionWeight=4
Productivity=30
Range=20

Electricity_amount=0
Electricity_boost=0
Mail_demand=10
Mail_boost=0
Passenger_demand=50
Passenger_boost=1500

InputGood[0]=meat
InputCapacity[0]=40
InputSupplier[0]=0

MapColor=140

Passengers=25
intro_year=1978
chance=100
dims=1,2,4

BackImage[0][0][0][0][0][0]=simutrans_fried_chicken.0.1
BackImage[0][1][0][0][0][0]=simutrans_fried_chicken.0.0
FrontImage[0][1][0][0][0][0]=simutrans_fried_chicken.4.0,0,10
FrontImage[0][1][0][0][1][0]=simutrans_fried_chicken.4.1,0,10
FrontImage[0][1][0][0][2][0]=simutrans_fried_chicken.4.2,0,10
FrontImage[0][1][0][0][3][0]=simutrans_fried_chicken.4.3,0,10
FrontImage[0][1][0][0][4][0]=simutrans_fried_chicken.5.0,0,10
FrontImage[0][1][0][0][5][0]=simutrans_fried_chicken.5.1,0,10
FrontImage[0][1][0][0][6][0]=simutrans_fried_chicken.5.2,0,10
FrontImage[0][1][0][0][7][0]=simutrans_fried_chicken.5.3,0,10


BackImage[3][0][0][0][0][0]=simutrans_fried_chicken.1.0
BackImage[3][0][1][0][0][0]=simutrans_fried_chicken.1.1
FrontImage[3][0][0][0][0][0]=simutrans_fried_chicken.4.0,-32,-8
FrontImage[3][0][0][0][1][0]=simutrans_fried_chicken.4.1,-32,-8
FrontImage[3][0][0][0][2][0]=simutrans_fried_chicken.4.2,-32,-8
FrontImage[3][0][0][0][3][0]=simutrans_fried_chicken.4.3,-32,-8
FrontImage[3][0][0][0][4][0]=simutrans_fried_chicken.5.0,-32,-8
FrontImage[3][0][0][0][5][0]=simutrans_fried_chicken.5.1,-32,-8
FrontImage[3][0][0][0][6][0]=simutrans_fried_chicken.5.2,-32,-8
FrontImage[3][0][0][0][7][0]=simutrans_fried_chicken.5.3,-32,-8


BackImage[2][0][0][0][0][0]=simutrans_fried_chicken.2.1
BackImage[2][1][0][0][0][0]=simutrans_fried_chicken.2.0
FrontImage[2][1][0][0][0][0]=simutrans_fried_chicken.4.0,66,-55
FrontImage[2][1][0][0][1][0]=simutrans_fried_chicken.4.1,66,-55
FrontImage[2][1][0][0][2][0]=simutrans_fried_chicken.4.2,66,-55
FrontImage[2][1][0][0][3][0]=simutrans_fried_chicken.4.3,66,-55
FrontImage[2][1][0][0][4][0]=simutrans_fried_chicken.5.0,66,-55
FrontImage[2][1][0][0][5][0]=simutrans_fried_chicken.5.1,66,-55
FrontImage[2][1][0][0][6][0]=simutrans_fried_chicken.5.2,66,-55
FrontImage[2][1][0][0][7][0]=simutrans_fried_chicken.5.3,66,-55


BackImage[1][0][0][0][0][0]=simutrans_fried_chicken.3.0
BackImage[1][0][1][0][0][0]=simutrans_fried_chicken.3.1
FrontImage[1][0][1][0][0][0]=simutrans_fried_chicken.4.0,32,-6
FrontImage[1][0][1][0][1][0]=simutrans_fried_chicken.4.1,32,-6
FrontImage[1][0][1][0][2][0]=simutrans_fried_chicken.4.2,32,-6
FrontImage[1][0][1][0][3][0]=simutrans_fried_chicken.4.3,32,-6
FrontImage[1][0][1][0][4][0]=simutrans_fried_chicken.5.0,32,-6
FrontImage[1][0][1][0][5][0]=simutrans_fried_chicken.5.1,32,-6
FrontImage[1][0][1][0][6][0]=simutrans_fried_chicken.5.2,32,-6
FrontImage[1][0][1][0][7][0]=simutrans_fried_chicken.5.3,32,-6

BackImage[0][0][0][0][0][1]=simutrans_fried_chicken.0.3
BackImage[0][1][0][0][0][1]=simutrans_fried_chicken.0.2
FrontImage[0][1][0][0][0][1]=simutrans_fried_chicken.4.0,0,10
FrontImage[0][1][0][0][1][1]=simutrans_fried_chicken.4.1,0,10
FrontImage[0][1][0][0][2][1]=simutrans_fried_chicken.4.2,0,10
FrontImage[0][1][0][0][3][1]=simutrans_fried_chicken.4.3,0,10
FrontImage[0][1][0][0][4][1]=simutrans_fried_chicken.5.0,0,10
FrontImage[0][1][0][0][5][1]=simutrans_fried_chicken.5.1,0,10
FrontImage[0][1][0][0][6][1]=simutrans_fried_chicken.5.2,0,10
FrontImage[0][1][0][0][7][1]=simutrans_fried_chicken.5.3,0,10

BackImage[3][0][0][0][0][1]=simutrans_fried_chicken.1.2
BackImage[3][0][1][0][0][1]=simutrans_fried_chicken.1.3
FrontImage[3][0][0][0][0][1]=simutrans_fried_chicken.4.0,-32,-8
FrontImage[3][0][0][0][1][1]=simutrans_fried_chicken.4.1,-32,-8
FrontImage[3][0][0][0][2][1]=simutrans_fried_chicken.4.2,-32,-8
FrontImage[3][0][0][0][3][1]=simutrans_fried_chicken.4.3,-32,-8
FrontImage[3][0][0][0][4][1]=simutrans_fried_chicken.5.0,-32,-8
FrontImage[3][0][0][0][5][1]=simutrans_fried_chicken.5.1,-32,-8
FrontImage[3][0][0][0][6][1]=simutrans_fried_chicken.5.2,-32,-8
FrontImage[3][0][0][0][7][1]=simutrans_fried_chicken.5.3,-32,-8


BackImage[2][0][0][0][0][1]=simutrans_fried_chicken.2.3
BackImage[2][1][0][0][0][1]=simutrans_fried_chicken.2.2
FrontImage[2][1][0][0][0][1]=simutrans_fried_chicken.4.0,66,-55
FrontImage[2][1][0][0][1][1]=simutrans_fried_chicken.4.1,66,-55
FrontImage[2][1][0][0][2][1]=simutrans_fried_chicken.4.2,66,-55
FrontImage[2][1][0][0][3][1]=simutrans_fried_chicken.4.3,66,-55
FrontImage[2][1][0][0][4][1]=simutrans_fried_chicken.5.0,66,-55
FrontImage[2][1][0][0][5][1]=simutrans_fried_chicken.5.1,66,-55
FrontImage[2][1][0][0][6][1]=simutrans_fried_chicken.5.2,66,-55
FrontImage[2][1][0][0][7][1]=simutrans_fried_chicken.5.3,66,-55


BackImage[1][0][0][0][0][1]=simutrans_fried_chicken.3.2
BackImage[1][0][1][0][0][1]=simutrans_fried_chicken.3.3
FrontImage[1][0][1][0][0][1]=simutrans_fried_chicken.4.0,32,-6
FrontImage[1][0][1][0][1][1]=simutrans_fried_chicken.4.1,32,-6
FrontImage[1][0][1][0][2][1]=simutrans_fried_chicken.4.2,32,-6
FrontImage[1][0][1][0][3][1]=simutrans_fried_chicken.4.3,32,-6
FrontImage[1][0][1][0][4][1]=simutrans_fried_chicken.5.0,32,-6
FrontImage[1][0][1][0][5][1]=simutrans_fried_chicken.5.1,32,-6
FrontImage[1][0][1][0][6][1]=simutrans_fried_chicken.5.2,32,-6
FrontImage[1][0][1][0][7][1]=simutrans_fried_chicken.5.3,32,-6
